AssemblyAccession	Taxid	SpeciesTaxid	Organism	AssemblyStatus	RefSeq_category	FtpPath_GenBank	FtpPath_RefSeq	FtpPath_Assembly_rpt
GCF_022453665.1	818	818	Bacteroides thetaiotaomicron (CFB group bacteria)	Complete Genome	na	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/022/453/665/GCA_022453665.1_ASM2245366v1	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/022/453/665/GCF_022453665.1_ASM2245366v1	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/022/453/665/GCF_022453665.1_ASM2245366v1/GCF_022453665.1_ASM2245366v1_assembly_report.txt
GCF_021359585.1	817	817	Bacteroides fragilis (CFB group bacteria)	Complete Genome	na	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/021/359/585/GCA_021359585.1_ASM2135958v1	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/021/359/585/GCF_021359585.1_ASM2135958v1	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/021/359/585/GCF_021359585.1_ASM2135958v1/GCF_021359585.1_ASM2135958v1_assembly_report.txt
GCF_021359565.1	817	817	Bacteroides fragilis (CFB group bacteria)	Complete Genome	na	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/021/359/565/GCA_021359565.1_ASM2135956v1	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/021/359/565/GCF_021359565.1_ASM2135956v1	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/021/359/565/GCF_021359565.1_ASM2135956v1/GCF_021359565.1_ASM2135956v1_assembly_report.txt
GCF_020885855.1	821	821	Phocaeicola vulgatus (CFB group bacteria)	Complete Genome	representative genome	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/020/885/855/GCA_020885855.1_ASM2088585v1	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/020/885/855/GCF_020885855.1_ASM2088585v1	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/020/885/855/GCF_020885855.1_ASM2088585v1/GCF_020885855.1_ASM2088585v1_assembly_report.txt
GCF_020885775.1	821	821	Phocaeicola vulgatus (CFB group bacteria)	Complete Genome	na	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/020/885/775/GCA_020885775.1_ASM2088577v1	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/020/885/775/GCF_020885775.1_ASM2088577v1	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/020/885/775/GCF_020885775.1_ASM2088577v1/GCF_020885775.1_ASM2088577v1_assembly_report.txt
GCF_020885715.1	821	821	Phocaeicola vulgatus (CFB group bacteria)	Complete Genome	na	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/020/885/715/GCA_020885715.1_ASM2088571v1	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/020/885/715/GCF_020885715.1_ASM2088571v1	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/020/885/715/GCF_020885715.1_ASM2088571v1/GCF_020885715.1_ASM2088571v1_assembly_report.txt
GCF_020550085.1	2884447	2884447	Bacteroides sp. KGMB10229 (CFB group bacteria)	Complete Genome	na	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/020/550/085/GCA_020550085.1_ASM2055008v1	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/020/550/085/GCF_020550085.1_ASM2055008v1	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/020/550/085/GCF_020550085.1_ASM2055008v1/GCF_020550085.1_ASM2055008v1_assembly_report.txt
GCF_017309675.2	2792859	2792859	Bacteroides sp. KGMB07931 (CFB group bacteria)	Complete Genome	na	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/017/309/675/GCA_017309675.2_ASM1730967v2	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/017/309/675/GCF_017309675.2_ASM1730967v2	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/017/309/675/GCF_017309675.2_ASM1730967v2/GCF_017309675.2_ASM1730967v2_assembly_report.txt
GCF_020097275.1	817	817	Bacteroides fragilis (CFB group bacteria)	Complete Genome	na	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/020/097/275/GCA_020097275.1_ASM2009727v1	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/020/097/275/GCF_020097275.1_ASM2009727v1	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/020/097/275/GCF_020097275.1_ASM2009727v1/GCF_020097275.1_ASM2009727v1_assembly_report.txt
GCF_020091565.1	817	817	Bacteroides fragilis (CFB group bacteria)	Complete Genome	na	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/020/091/565/GCA_020091565.1_ASM2009156v1	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/020/091/565/GCF_020091565.1_ASM2009156v1	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/020/091/565/GCF_020091565.1_ASM2009156v1/GCF_020091565.1_ASM2009156v1_assembly_report.txt
